path	top_level	extension	size_bytes
supabase/functions/create-checkout/index.ts	supabase	.ts	53250
supabase/functions/create-chefs-table-reservation/index.ts	supabase	.ts	3875
supabase/functions/create-social-post-boost/index.ts	supabase	.ts	5915
supabase/functions/create-zero-attente-reservation/index.ts	supabase	.ts	5216
supabase/functions/delete-account/index.ts	supabase	.ts	2098
supabase/functions/dispatch-order/index.ts	supabase	.ts	20027
supabase/functions/dispatch-timeout/index.ts	supabase	.ts	7999
supabase/functions/enrich-restaurants/index.ts	supabase	.ts	15515
supabase/functions/floorplan-ai/index.ts	supabase	.ts	46396
supabase/functions/generate-campaign/index.ts	supabase	.ts	15508
supabase/functions/generate-invoices/index.ts	supabase	.ts	3802
supabase/functions/manage-tok-one-subscription/index.ts	supabase	.ts	7872
supabase/functions/notification-dispatch/index.ts	supabase	.ts	3870
supabase/functions/process-refund/index.ts	supabase	.ts	11768
supabase/functions/process-refund/refund-utils.test.ts	supabase	.ts	1211
supabase/functions/process-refund/refund-utils.ts	supabase	.ts	1107
supabase/functions/reconcile-match-group-authorizations/index.ts	supabase	.ts	3558
supabase/functions/reconcile-paid-order-checkouts/index.ts	supabase	.ts	7915
supabase/functions/restaurant-advisor/index.ts	supabase	.ts	16171
supabase/functions/restaurant-media-governance/index.ts	supabase	.ts	5804
supabase/functions/restaurant-order-status/index.ts	supabase	.ts	14388
supabase/functions/scrape-restaurants/index.ts	supabase	.ts	22527
supabase/functions/send-email/index.ts	supabase	.ts	7906
supabase/functions/send-push/index.ts	supabase	.ts	13247
supabase/functions/stripe-connect-onboard/index.ts	supabase	.ts	4452
supabase/functions/stripe-webhook/index.ts	supabase	.ts	66084
supabase/functions/submit-signup-application/index.ts	supabase	.ts	11408
supabase/functions/submit-signup-application/validation.ts	supabase	.ts	2810
supabase/functions/track-analytics/index.ts	supabase	.ts	12637
supabase/functions/track-sponsored-event/index.ts	supabase	.ts	13134
supabase/functions/validate-order/index.ts	supabase	.ts	17206
supabase/migrations/20260308174912_24a4f7b8-7291-401b-aa81-669264a5bbd2.sql	supabase	.sql	3492
supabase/migrations/20260308174933_9ab8b795-eeb6-45b1-90bc-dcc424e0750c.sql	supabase	.sql	4062
supabase/migrations/20260308175015_d089cd3a-79e4-45da-9a43-db36386961b3.sql	supabase	.sql	9466
supabase/migrations/20260308175103_dfc099a3-6826-4a75-a155-f32e3c7036e1.sql	supabase	.sql	16494
supabase/migrations/20260308175200_45d83c9c-e5f8-4817-b0b8-7248788c0117.sql	supabase	.sql	15023
supabase/migrations/20260308175209_c4bedbed-0ec5-48b4-91bd-71780de7dbd0.sql	supabase	.sql	203
supabase/migrations/20260308210913_25c0e614-6971-4ff7-8bd9-fefe6d3027a7.sql	supabase	.sql	3895
supabase/migrations/20260309020210_e9cb423e-4bce-474e-b664-6e7f10cd51d1.sql	supabase	.sql	4308
supabase/migrations/20260309020227_b4db187d-422a-4fa6-9b83-b215a182bb34.sql	supabase	.sql	78
supabase/migrations/20260309021628_f77a0b80-1674-491d-a32e-ec824934fc34.sql	supabase	.sql	8898
supabase/migrations/20260309021638_c2c39137-cec6-41a8-8570-0343b3def13e.sql	supabase	.sql	282
supabase/migrations/20260309022824_36f66f8f-c8ba-4a61-afe8-b700f6dc1bdb.sql	supabase	.sql	1977
supabase/migrations/20260309022839_90eeed83-ec09-4e21-be6a-d4d0bbd65189.sql	supabase	.sql	508
supabase/migrations/20260309024358_f4547c11-e404-450f-a47d-1b7f0466f713.sql	supabase	.sql	3933
supabase/migrations/20260309030216_6f0e0d0b-d8f4-42f6-8d63-2b3dee128846.sql	supabase	.sql	9351
supabase/migrations/20260309030839_ebfd9756-78cb-4daa-be6b-d81b1684c038.sql	supabase	.sql	20927
supabase/migrations/20260309035150_0d7a64a0-b667-4e85-87a6-d4fbda3c696d.sql	supabase	.sql	537
supabase/migrations/20260309035221_5ea4c81a-7cb1-41a6-b785-2198d257d39d.sql	supabase	.sql	525
supabase/migrations/20260309132514_e9dd6e9b-fcd1-4f11-9f41-f3136362aed7.sql	supabase	.sql	3121
supabase/migrations/20260310023835_b14ea06a-147c-4d23-8f53-6f18af772318.sql	supabase	.sql	130
supabase/migrations/20260310032611_2160c3d3-7a63-4d29-93c5-3c3103ed3903.sql	supabase	.sql	4578
supabase/migrations/20260310032639_aac9ed25-7f2d-40c2-83ca-7a4155b6924b.sql	supabase	.sql	6227
supabase/migrations/20260310032756_eebbe5c2-2aca-4d66-8ad2-34818e438514.sql	supabase	.sql	9762
supabase/migrations/20260310035822_core_identity.sql	supabase	.sql	6919
supabase/migrations/20260310035927_restaurant_catalog.sql	supabase	.sql	10678
supabase/migrations/20260310040012_discovery_orders.sql	supabase	.sql	11460
supabase/migrations/20260310042712_security_rls_audit_fix.sql	supabase	.sql	16237
supabase/migrations/20260310044542_reload_schema_cache.sql	supabase	.sql	193
supabase/migrations/20260310044645_grant_table_permissions.sql	supabase	.sql	11072
supabase/migrations/20260310051648_strict_rls_policies.sql	supabase	.sql	8065
supabase/migrations/20260310064000_rls_emergency_fix.sql	supabase	.sql	3570
supabase/migrations/20260310100000_courier_infrastructure.sql	supabase	.sql	28861
supabase/migrations/20260310100100_delivery_logistics.sql	supabase	.sql	4585
supabase/migrations/20260310100200_loyalty_reviews_data.sql	supabase	.sql	8244
supabase/migrations/20260310110000_allow_anon_tracking_inserts.sql	supabase	.sql	1812
supabase/migrations/20260311120000_atomic_stock_and_rls_hardening.sql	supabase	.sql	8548
supabase/migrations/20260311140000_seed_feature_flags.sql	supabase	.sql	926
supabase/migrations/20260311150000_seed_geneva_restaurants.sql	supabase	.sql	27473
supabase/migrations/20260311153000_activate_all_admin_feature_flags.sql	supabase	.sql	1015
supabase/migrations/20260311165000_add_formulas_availability.sql	supabase	.sql	481
supabase/migrations/20260311171000_assign_restaurants_to_rbarman.sql	supabase	.sql	1231
supabase/migrations/20260311200000_add_stripe_connect.sql	supabase	.sql	426
supabase/migrations/20260311223000_admin_tools_functionality.sql	supabase	.sql	9119
supabase/migrations/20260311234500_split_service_settings_for_reservations.sql	supabase	.sql	3264
supabase/migrations/20260312000500_enable_public_restaurant_promotions.sql	supabase	.sql	208
supabase/migrations/20260312003000_seed_restaurant_categories.sql	supabase	.sql	3862
supabase/migrations/20260312113000_ad_campaign_payments.sql	supabase	.sql	1245
supabase/migrations/20260312143000_secure_order_rpc_and_sponsored_tracking.sql	supabase	.sql	10172
supabase/migrations/20260312160000_search_audience_and_edge_audit.sql	supabase	.sql	22347
supabase/migrations/20260312183000_courier_dashboard_completion.sql	supabase	.sql	2997
supabase/migrations/20260312200000_delivery_proof_qr_dispatch.sql	supabase	.sql	3375
supabase/migrations/20260312213000_fix_courier_rls_and_order_tabs.sql	supabase	.sql	15664
supabase/migrations/20260312223000_delivery_scheduling_indexes.sql	supabase	.sql	266
supabase/migrations/20260312223100_notification_system_completion.sql	supabase	.sql	21740
supabase/migrations/20260312233000_fix_dashboard_performance_consistency.sql	supabase	.sql	7708
supabase/migrations/20260312235900_fix_dashboard_performance_consistency.sql	supabase	.sql	7708
supabase/migrations/20260312235930_add_route_fields_to_order_dashboards.sql	supabase	.sql	5686
supabase/migrations/20260313010000_security_hardening_server_authority.sql	supabase	.sql	20464
supabase/migrations/20260321000000_fix_handle_new_user_role_assignment.sql	supabase	.sql	929
supabase/migrations/20260322000000_add_disabled_payment_methods.sql	supabase	.sql	261
supabase/migrations/20260322100000_campaign_pool_delivery.sql	supabase	.sql	3793
supabase/migrations/20260323000000_secure_feature_flags_admin.sql	supabase	.sql	3529
supabase/migrations/20260324021706_fix_estimate_campaign_audience_time.sql	supabase	.sql	9551
supabase/migrations/20260324030000_fix_restaurants_rls_isolation.sql	supabase	.sql	623
supabase/migrations/20260329050000_harden_dashboard_and_loyalty_rpcs.sql	supabase	.sql	11020
supabase/migrations/20260329070000_add_restaurant_payment_history_rpc.sql	supabase	.sql	6007
supabase/migrations/20260329103000_add_signup_applications_and_verification.sql	supabase	.sql	20243
supabase/migrations/20260329110000_fix_admin_dispatch_notification_campaign_return_shape.sql	supabase	.sql	3317
supabase/migrations/20260329113000_add_safe_reservation_rpcs.sql	supabase	.sql	3656
supabase/migrations/20260329140000_fix_notification_pipeline_newsletter_column.sql	supabase	.sql	10955
supabase/migrations/20260330120000_global_feature_flag_enforcement.sql	supabase	.sql	27945
supabase/migrations/20260330184500_dashboard_floor_plan.sql	supabase	.sql	6428
supabase/migrations/20260330193000_floor_plan_daily_layout_overrides.sql	supabase	.sql	1361
supabase/migrations/20260331120000_improve_search_full_text.sql	supabase	.sql	13564
supabase/migrations/20260401060000_update_menu_item_images.sql	supabase	.sql	5773
supabase/migrations/20260402193000_fix_remaining_menu_item_images.sql	supabase	.sql	5522
supabase/migrations/20260404120000_launch_offer_packs.sql	supabase	.sql	8827
supabase/migrations/20260405120000_fix_zero_attente_null_opening_hours.sql	supabase	.sql	8019
supabase/migrations/20260405130000_include_zero_attente_revenue_in_performance.sql	supabase	.sql	9616
supabase/migrations/20260405140000_restaurant_dashboard_feature_gating.sql	supabase	.sql	522
supabase/migrations/20260407193000_enable_rls_reservation_tables.sql	supabase	.sql	3647
supabase/migrations/20260407194000_linter_security_hardening.sql	supabase	.sql	3144
supabase/migrations/20260407195000_guest_child_rls_policies.sql	supabase	.sql	4029
supabase/migrations/20260407200000_rls_initplan_optimize.sql	supabase	.sql	5474
supabase/migrations/20260411191623_fix_admin_list_users_without_user_profiles.sql	supabase	.sql	1095
supabase/migrations/20260411200000_rate_limit_buckets.sql	supabase	.sql	3370
supabase/migrations/20260411200100_delete_user_gdpr_cascade.sql	supabase	.sql	4703
supabase/migrations/20260412103000_tok_one_subscription_compat_view.sql	supabase	.sql	2387
supabase/migrations/20260412211629_stripe_webhook_idempotency.sql	supabase	.sql	1231
supabase/migrations/20260412220000_enable_delivery_finance_rls.sql	supabase	.sql	10957
supabase/migrations/20260416010300_link_orders_and_reservations_to_invoices.sql	supabase	.sql	1153
supabase/migrations/20260416010318_generate_restaurant_payout_invoice_overloads.sql	supabase	.sql	5505
supabase/migrations/20260417120000_reservation_billing_schema.sql	supabase	.sql	2381
supabase/migrations/20260417120100_reservation_billing_rpcs.sql	supabase	.sql	14128
supabase/migrations/20260417180419_ensure_rls_event_trigger.sql	supabase	.sql	1605
supabase/migrations/20260418043243_lock_status_changes_after_cancellation_or_payment.sql	supabase	.sql	12493
supabase/migrations/20260418090000_separate_reservation_fee_invoices.sql	supabase	.sql	6880
supabase/migrations/20260418100000_extend_payout_invoice_to_all_paid_reservations.sql	supabase	.sql	3420
supabase/migrations/20260418110000_reservations_confirmed_at_trigger.sql	supabase	.sql	1230
supabase/migrations/20260418113000_add_unambiguous_payout_invoice_rpc.sql	supabase	.sql	1085
supabase/migrations/20260418113317_harden_function_search_path.sql	supabase	.sql	1067
supabase/migrations/20260418113419_restrict_public_bucket_listing.sql	supabase	.sql	1148
supabase/migrations/20260418113723_cleanup_dup_fk_and_index_hot_fks.sql	supabase	.sql	1756
supabase/migrations/20260418120000_submit_verified_review_rpc.sql	supabase	.sql	3690
supabase/migrations/20260418121500_fix_payment_history_invoice_directions.sql	supabase	.sql	6338
supabase/migrations/20260418130000_strengthen_reservation_billing_rule.sql	supabase	.sql	6305
supabase/migrations/20260418140000_zero_attente_idempotent_duplicate_check.sql	supabase	.sql	9005
supabase/migrations/20260420120000_security_and_invoice_hardening.sql	supabase	.sql	9412
supabase/migrations/20260421110000_order_checkout_integrity_and_chefs_table.sql	supabase	.sql	8588
supabase/migrations/20260422124254_auto_disable_sold_out_special_offers.sql	supabase	.sql	1201
supabase/migrations/20260422170000_split_reservation_fee_invoice_link.sql	supabase	.sql	10530
supabase/migrations/20260422180000_get_payout_invoice_lines.sql	supabase	.sql	8831
supabase/migrations/20260422193000_unified_payable_invoice.sql	supabase	.sql	18842
supabase/migrations/20260423232011_fix_apply_checkout_benefits_redeem_conflict.sql	supabase	.sql	8028
supabase/migrations/20260424120000_fix_reservation_accounting_periods.sql	supabase	.sql	13972
supabase/migrations/20260424234900_remote_history_alignment.sql	supabase	.sql	238
supabase/migrations/20260425014839_campaign_hybrid_pricing.sql	supabase	.sql	6975
supabase/migrations/20260425021831_campaign_strategy_planner.sql	supabase	.sql	772
supabase/migrations/20260425031533_chefs_table_checkout_idempotency.sql	supabase	.sql	10130
supabase/migrations/20260425130000_chef_table_drops_available_slots.sql	supabase	.sql	953
supabase/migrations/20260425140000_chef_table_drops_drop_available_slots.sql	supabase	.sql	406
supabase/migrations/20260425150000_chefs_table_reservation_confirmed_on_create.sql	supabase	.sql	8209
supabase/migrations/20260425160000_backfill_chefs_table_confirmed.sql	supabase	.sql	1373
supabase/migrations/20260425170000_standardize_order_reservation_references.sql	supabase	.sql	12144
supabase/migrations/20260425183000_restore_chefs_table_checkout_guards.sql	supabase	.sql	11785
supabase/migrations/20260425220000_seed_geneva_catalog_complete.sql	supabase	.sql	40256
supabase/migrations/20260425234500_delete_restaurants_res_fgfgfg.sql	supabase	.sql	6891
supabase/migrations/20260425235500_seed_quirinale_for_rbarman.sql	supabase	.sql	23661
supabase/migrations/20260426000000_refund_columns_and_lock_lift.sql	supabase	.sql	5122
supabase/migrations/20260426010000_refund_rpcs_and_queue.sql	supabase	.sql	26695
supabase/migrations/20260426013000_add_orders_cancelled_at_for_refunds.sql	supabase	.sql	275
supabase/migrations/20260426120000_enable_subscription_features.sql	supabase	.sql	390
supabase/migrations/20260518100000_enable_zero_attente_miamz.sql	supabase	.sql	4131
supabase/migrations/20260522030000_social_feed_restaurateurs.sql	supabase	.sql	32651
supabase/migrations/20260522075454_social_reactions_and_comment_threads.sql	supabase	.sql	13780
supabase/migrations/20260523022842_social_feed_v2.sql	supabase	.sql	32296
supabase/migrations/20260525090000_align_campaign_default_pricing.sql	supabase	.sql	3381
supabase/migrations/20260525205039_restore_dashboard_rpc_guards.sql	supabase	.sql	8426
supabase/migrations/20260525211157_notification_campaign_automation.sql	supabase	.sql	5441
supabase/migrations/20260526005419_reservation_slot_availability.sql	supabase	.sql	17471
supabase/migrations/20260526152736_security_audit_hardening.sql	supabase	.sql	4976
supabase/migrations/20260526162656_meal_subscription_status.sql	supabase	.sql	1868
supabase/migrations/20260526170535_tok_one_default_plan.sql	supabase	.sql	2213
supabase/migrations/20260527110835_fix_signup_moderation_flow.sql	supabase	.sql	15620
supabase/migrations/20260527133000_social_marketing_campaign_fields.sql	supabase	.sql	1154
supabase/migrations/20260527134055_allow_seated_reservation_status.sql	supabase	.sql	3300
supabase/migrations/20260530120000_signup_email_verification_drafts.sql	supabase	.sql	17261
supabase/migrations/20260530121000_schedule_email_worker.sql	supabase	.sql	1162
supabase/migrations/20260530133000_allow_multiple_meal_subscription_slots.sql	supabase	.sql	229
supabase/migrations/20260531035500_fix_social_post_comments_recursive_policy.sql	supabase	.sql	619
supabase/migrations/20260531121057_actualites_conversion_insights_hardening.sql	supabase	.sql	10903
supabase/migrations/20260531123000_social_post_promotions.sql	supabase	.sql	4077
supabase/migrations/20260531131500_actualites_metrics_hardening.sql	supabase	.sql	390
supabase/migrations/20260531150500_actualites_weighted_rotation_and_conversion_attribution.sql	supabase	.sql	19115
supabase/migrations/20260531153732_security_rpc_grants_hardening.sql	supabase	.sql	2393
supabase/migrations/20260531162000_public_actualites_and_anonymous_tracking.sql	supabase	.sql	10418
supabase/migrations/20260531163500_prevent_restaurant_self_metrics.sql	supabase	.sql	296
supabase/migrations/20260531163600_actualites_internal_actor_helper.sql	supabase	.sql	692
supabase/migrations/20260531163700_actualites_internal_campaign_guard.sql	supabase	.sql	2465
supabase/migrations/20260531163800_ignore_internal_actualites_organic_metrics.sql	supabase	.sql	6499
supabase/migrations/20260531165000_payment_integrity_anomaly_rpc.sql	supabase	.sql	7243
supabase/migrations/20260531170500_support_incidents_foundation.sql	supabase	.sql	10579
supabase/migrations/20260531172000_match_group_lifecycle.sql	supabase	.sql	13578
supabase/migrations/20260531173500_match_group_auto_capture_fields.sql	supabase	.sql	5553
supabase/migrations/20260531174000_match_group_authorization_reconciliation.sql	supabase	.sql	2270
supabase/migrations/20260531174500_create_match_group_rpc.sql	supabase	.sql	1849
supabase/migrations/20260531182000_actualites_conversion_insights_hardening.sql	supabase	.sql	11072
supabase/migrations/20260531183000_security_rpc_grants_hardening.sql	supabase	.sql	4369
supabase/migrations/20260531185419_admin_review_courier_profiles.sql	supabase	.sql	3766
supabase/migrations/20260531190000_security_linter_hardening_and_core_cron.sql	supabase	.sql	8425
supabase/migrations/20260531191057_security_linter_hardening_and_core_cron.sql	supabase	.sql	8425
supabase/migrations/20260531213124_match_group_30_min_prepay_rules.sql	supabase	.sql	13690
supabase/migrations/20260531213500_revoke_anon_courier_review_rpc.sql	supabase	.sql	486
supabase/migrations/20260601005703_admin_marketplace_alerts.sql	supabase	.sql	25978
supabase/migrations/20260601014500_admin_production_health.sql	supabase	.sql	32593
supabase/migrations/20260601020204_allow_internal_campaign_metric_writes.sql	supabase	.sql	6155
supabase/migrations/20260601031804_admin_actualites_sponsored_control.sql	supabase	.sql	8953
supabase/migrations/20260601035409_admin_restaurant_console_controls.sql	supabase	.sql	18949
supabase/migrations/20260601040827_admin_restaurant_notification_action.sql	supabase	.sql	2610
supabase/migrations/20260601041744_admin_users_governance_controls.sql	supabase	.sql	21944
supabase/migrations/20260601043333_admin_compta_governance_controls.sql	supabase	.sql	22175
supabase/migrations/20260601050626_admin_feature_flag_governance.sql	supabase	.sql	8378
supabase/migrations/20260601051105_admin_reviews_moderation_governance.sql	supabase	.sql	6372
supabase/migrations/20260601051641_admin_loyalty_tok_one_governance.sql	supabase	.sql	11661
supabase/migrations/20260601052044_admin_catalog_governance.sql	supabase	.sql	6453
supabase/migrations/20260601061258_remote_schema_history_placeholder.sql	supabase	.sql	384
supabase/migrations/20260601232854_tok_ai_tools.sql	supabase	.sql	16247
supabase/migrations/20260602000907_tok_ai_platform.sql	supabase	.sql	17309
supabase/migrations/20260602033100_admin_period_control_no_throw.sql	supabase	.sql	1664
supabase/migrations/20260602043000_social_sync_and_rpc_security.sql	supabase	.sql	2253
supabase/migrations/20260602070000_restore_tok_ai_schema.sql	supabase	.sql	34470
supabase/migrations/20260602080000_tok_ai_runtime_hardening.sql	supabase	.sql	1273
supabase/migrations/20260602095159_reconcile_paid_order_checkouts_10k_hardening.sql	supabase	.sql	31027
supabase/migrations/20260602120000_scale_readiness_indexes.sql	supabase	.sql	3284
supabase/migrations/20260602121000_order_acceptance_capacity_hardening.sql	supabase	.sql	22646
supabase/migrations/20260602122000_reservation_confirmation_deposit_ops.sql	supabase	.sql	6372
supabase/migrations/20260602123000_security_rpc_grants_hardening.sql	supabase	.sql	900
supabase/migrations/20260602124000_security_abuse_monitoring_10k.sql	supabase	.sql	13061
supabase/migrations/20260602133000_admin_security_scheduler_rpc_lockdown.sql	supabase	.sql	3933
supabase/migrations/20260602230737_refresh_ai_schema_cache_contracts.sql	supabase	.sql	1083
supabase/migrations/20260603102000_allow_manual_signature_delivery_proof.sql	supabase	.sql	476
supabase/migrations/20260603113000_fix_admin_set_user_roles_sorting.sql	supabase	.sql	2420
supabase/migrations/20260603114000_restore_special_offer_stock.sql	supabase	.sql	1242
supabase/migrations/20260603125000_seed_admin_operations_center_flag.sql	supabase	.sql	357
supabase/migrations/20260603132000_pricing_and_stock_constraints.sql	supabase	.sql	5438
supabase/migrations/20260603143000_rls_policy_hardening.sql	supabase	.sql	13450
supabase/migrations/20260603151000_rls_generic_policy_audit.sql	supabase	.sql	33149
supabase/migrations/20260603170000_admin_notification_campaign_governance.sql	supabase	.sql	12962
supabase/migrations/20260603171000_restaurant_media_governance.sql	supabase	.sql	6203
supabase/migrations/20260603172000_tok_one_currency_chf.sql	supabase	.sql	3812
supabase/migrations/20260603224952_admin_dashboard_log_reset.sql	supabase	.sql	3367
supabase/migrations/20260604014500_restaurant_promotion_validation.sql	supabase	.sql	1585
supabase/migrations/20260604020500_admin_cuisine_governance.sql	supabase	.sql	5399
supabase/migrations/20260604023000_admin_chef_table_drop_governance.sql	supabase	.sql	7019
supabase/migrations/20260604025500_admin_launch_pack_governance.sql	supabase	.sql	6841
supabase/migrations/20260604031500_floor_plan_assignment_rpc.sql	supabase	.sql	5587
supabase/migrations/20260604034000_restaurant_special_offer_governance.sql	supabase	.sql	17844
supabase/migrations/20260604040500_zero_attente_checkout_hold.sql	supabase	.sql	6075
supabase/migrations/20260604042000_chef_table_checkout_holds.sql	supabase	.sql	5965
supabase/migrations/20260605003509_admin_alert_reconciliation.sql	supabase	.sql	3134
supabase/migrations/20260605024301_fix_admin_log_reset_safe_delete.sql	supabase	.sql	1941
supabase/migrations/20260605030232_broaden_admin_log_reset_report_scope.sql	supabase	.sql	6766
supabase/migrations/20260605033419_index_chat_support_incidents.sql	supabase	.sql	698
supabase/migrations/20260605131641_admin_domain_and_advisor_hardening.sql	supabase	.sql	4631
supabase/migrations/20260605180050_wire_miamz_business_logic.sql	supabase	.sql	39129
supabase/migrations/20260605183251_tok_one_stripe_test_mode_support.sql	supabase	.sql	923
supabase/migrations/20260606000500_social_post_media_bucket_hardening.sql	supabase	.sql	709
supabase/migrations/20260606035714_repair_loyalty_tiers_status.sql	supabase	.sql	1004
supabase/migrations/20260607033000_platform_finance_sales_governance.sql	supabase	.sql	27683
supabase/migrations/20260607043000_launch_pack_ai_quotas.sql	supabase	.sql	1271
supabase/migrations/20260607044000_restaurant_slug_urls.sql	supabase	.sql	2048
supabase/migrations/20260607053000_scale_readiness_indexes_and_guards.sql	supabase	.sql	5049
supabase/migrations/20260607053100_plan2_fk_index_readiness.sql	supabase	.sql	1951
supabase/migrations/20260607053200_plan2_sensitive_rpc_execute_hardening.sql	supabase	.sql	1563
supabase/migrations/20260607054648_chef_table_vip_miamz_access.sql	supabase	.sql	6447
supabase/migrations/20260607063751_authenticated_security_audit_hardening.sql	supabase	.sql	3662
supabase/migrations/20260607065812_actualites_budget_pacing_delivery_score.sql	supabase	.sql	21830
supabase/migrations/20260607113000_actualites_saved_feed_and_personal_recommendations.sql	supabase	.sql	23019
supabase/migrations/20260607150000_accounting_refund_aligned_invoice_calculations.sql	supabase	.sql	30331
supabase/migrations/20260607170000_notification_recipient_isolation.sql	supabase	.sql	1497
supabase/migrations/20260607174951_actualites_multi_campaign_attribution.sql	supabase	.sql	14438
supabase/migrations/20260607203629_restaurant_google_booking_setup.sql	supabase	.sql	24522
supabase/migrations/20260607212249_seed_la_gazelle_dor_restaurant.sql	supabase	.sql	10325
supabase/migrations/20260607224120_link_la_gazelle_dor_to_rbarman.sql	supabase	.sql	1226
supabase/migrations/20260608030423_restaurant_review_response_workflow.sql	supabase	.sql	20171
supabase/migrations/20260608055014_fix_admin_restaurant_detail_payout_uuid.sql	supabase	.sql	10149
supabase/migrations/20260608060225_restaurant_admin_correction_requests.sql	supabase	.sql	8778
supabase/migrations/20260608061200_review_replies_author_type_split.sql	supabase	.sql	5111
supabase/migrations/20260608061215_restaurant_correction_done_admin_notification.sql	supabase	.sql	3259
supabase/migrations/20260608063500_admin_marketplace_alert_take_action.sql	supabase	.sql	6966
supabase/migrations/20260608144951_tok_one_vip_offer_notifications.sql	supabase	.sql	9738
supabase/migrations/20260613120000_restaurateur_pending_dashboard_access.sql	supabase	.sql	16504
supabase/migrations/20260613130000_auth_signup_role_routing.sql	supabase	.sql	2172
supabase/migrations/20260614103000_fix_privileged_signup_dossiers_and_roles.sql	supabase	.sql	13980
supabase/migrations/20260614234500_fix_signup_application_id_ambiguity.sql	supabase	.sql	10629
supabase/migrations/20260615001515_restaurateur_onboarding_payment_gate.sql	supabase	.sql	14253
supabase/migrations/20260615005145_restaurant_amenities.sql	supabase	.sql	187
supabase/migrations/20260615012338_restaurant_billing_credit_usage.sql	supabase	.sql	12519
supabase/migrations/20260615024500_fix_signup_document_upsert_conflict_target.sql	supabase	.sql	10637
supabase/migrations/20260615025943_fix_signup_review_application_id_ambiguity.sql	supabase	.sql	5827
supabase/migrations/20260615031500_campaign_credit_packs.sql	supabase	.sql	21121
supabase/migrations/20260615033000_floor_plan_variants.sql	supabase	.sql	3903
supabase/migrations/20260615054500_restaurant_paid_tok_purchase_invoices.sql	supabase	.sql	992
supabase/migrations/20260615070000_progressive_reservation_offers.sql	supabase	.sql	15914
supabase/tests/critical_rpc_smoke.sql	supabase	.sql	7905
tailwind.config.ts	tailwind.config.ts	.ts	3285
task_compta.md	task_compta.md	.md	441
task_invoice_match.md	task_invoice_match.md	.md	403
tmp/tok-responsive-audit/abonnement-320.png	tmp	.png	27981
tmp/tok-responsive-audit/admin-auth-390.png	tmp	.png	51936
tmp/tok-responsive-audit/home-320.png	tmp	.png	159361
tmp/tok-responsive-audit/home-412-ready.png	tmp	.png	311318
tmp/tok-responsive-audit/home-412.png	tmp	.png	38954
tmp/tok-responsive-audit/recherche-360.png	tmp	.png	43757
tmp/tok-responsive-audit/zero-attente-320.png	tmp	.png	24764
tmp/tok-responsive-fixes/abonnement-320-fixed.png	tmp	.png	29744
tmp/tok-responsive-fixes/admin-auth-390-fixed.png	tmp	.png	50683
tmp/tok-responsive-fixes/home-320-fixed.png	tmp	.png	138716
tmp/tok-responsive-fixes/home-menu-320-fixed.png	tmp	.png	44335
tmp/tok-responsive-fixes/recherche-390-fixed.png	tmp	.png	52266
tmp/tok-responsive-fixes/test.png	tmp	.png	133514
tmp/tok-responsive-fixes/zero-attente-320-fixed.png	tmp	.png	28542
tools/inspect-prod-schema.js	tools	.js	3878
tools/prod-schema-utf8.json	tools	.json	141799
tools/prod-schema.json	tools	.json	231056
tsconfig.app.json	tsconfig.app.json	.json	680
tsconfig.json	tsconfig.json	.json	396
tsconfig.node.json	tsconfig.node.json	.json	481
vercel.json	vercel.json	.json	1956
vite.config.ts	vite.config.ts	.ts	2502
vite.config.ts.timestamp-1775363305819-f75aa802d6c8b.mjs	vite.config.ts.timestamp-1775363305819-f75aa802d6c8b.mjs	.mjs	2960
vitest.config.ts	vitest.config.ts	.ts	395
walkthrough_compta.md	walkthrough_compta.md	.md	2742
